AccessIndex,SF_ID
34392,69
34393,83
34394,242
34395,71
34396,4185
34397,885
34398,69
34399,4003
34400,76
34401,77
34402,378
34403,71
34404,69
34405,83
34406,77
34407,378
34408,71
34409,69
34410,83
34411,4046
34412,888
34413,70
34414,84
34415,69
34416,83
34417,183
34418,1418
34419,378
34420,71
34421,4185
34422,8
34423,69
34424,83
34425,242
34426,378
34427,71
34428,69
34429,83
34430,76
34431,378
34432,71
34433,4186
34434,4187
34435,4188
34436,8
34437,69
34438,83
34439,71
34440,8
34441,69
34442,4
34443,76
34444,378
34445,71
34446,885
34447,69
34448,83
34449,731
34450,913
34451,70
34452,4189
34453,71
34454,4185
34455,3497
34456,69
34457,83
34458,921
34459,71
34460,4187
34461,4185
34462,69
34463,83
34464,383
34465,577
34466,4043
34467,71
34468,4187
34469,885
34470,69
34471,83
34472,77
34473,378
34474,2878
34475,71
34476,3497
34477,4185
34478,69
34479,83
34480,76
34481,77
34482,378
34483,71
34484,885
34485,69
34486,4
34487,76
34488,378
34489,71
34490,885
34491,69
34492,83
34493,76
34494,378
34495,71
34496,885
34497,4185
34498,4185
34499,69
34500,83
34501,195
34502,70
34503,71
34504,4188
34505,4187
34506,8
34507,380
34508,83
34509,888
34510,374
34511,71
34512,885
34513,69
34514,83
34515,183
34516,921
34517,378
34518,86
34519,4190
34520,4185
34521,885
34522,69
34523,83
34524,76
34525,378
34526,71
34527,4191
34528,4185
34529,8
34530,69
34531,83
34532,242
34533,378
34534,4192
34535,71
34536,4185
34537,3298
34538,69
34539,83
34540,76
34541,4043
34542,71
34543,4188
34544,3298
34545,69
34546,83
34547,76
34548,3998
34549,3450
34550,387
34551,86
34552,3
34553,69
34554,83
34555,183
34556,4002
34557,3450
34558,387
34559,86
34560,3
34561,69
34562,83
34563,183
34564,921
34565,3450
34566,86
34567,3
34568,69
34569,83
34570,1472
34571,77
34572,86
34573,3
34574,69
34575,83
34576,183
34577,71
34578,69
34579,83
34580,383
34581,77
34582,235
34583,71
34584,69
34585,649
34586,386
34587,4085
34588,195
34589,71
34590,69
34591,649
34592,76
34593,921
34594,3426
34595,71
34596,69
34597,389
34598,860
34599,883
34600,452
34601,3
34602,69
34603,105
34604,867
34605,4193
34606,452
34607,3
34608,69
34609,389
34610,859
34611,860
34612,883
34613,452
34614,4194
34615,69
34616,4
34617,1417
34618,873
34619,883
34620,452
34621,3
34622,69
34623,389
34624,873
34625,928
34626,452
34627,69
34628,83
34629,76
34630,3998
34631,77
34632,71
34633,3
34634,69
34635,83
34636,4046
34637,3450
34638,86
34639,3
34640,69
34641,83
34642,183
34643,77
34644,78
34645,3450
34646,387
34647,86
34648,4038
34649,69
34650,83
34651,187
34652,70
34653,86
34654,3
34655,69
34656,4
34657,902
34658,577
34659,3998
34660,77
34661,86
34662,3
34663,69
34664,83
34665,4043
34666,4195
34667,71
34668,4052
34669,69
34670,2054
34671,242
34672,4196
34673,71
34674,3
34675,69
34676,4197
34677,242
34678,4196
34679,71
34680,8
34681,69
34682,83
34683,242
34684,4196
34685,71
34686,3497
34687,69
34688,83
34689,242
34690,4198
34691,71
34692,388
34693,83
34694,77
34695,235
34696,71
34697,3
34698,69
34699,83
34700,76
34701,4002
34702,877
34703,71
34704,4199
34705,69
34706,83
34707,76
34708,4043
34709,877
34710,71
34711,69
34712,83
34713,76
34714,235
34715,71
34716,3
34717,69
34718,83
34719,76
34720,877
34721,71
34722,8
34723,69
34724,83
34725,76
34726,77
34727,235
34728,4200
34729,71
34730,3
34731,69
34732,389
34733,649
34734,183
34735,873
34736,77
34737,877
34738,71
34739,69
34740,83
34741,242
34742,235
34743,84
34744,69
34745,3750
34746,98
34747,101
34748,69
34749,105
34750,4201
34751,880
34752,98
34753,101
34754,3
34755,69
34756,3996
34757,857
34758,98
34759,101
34760,69
34761,105
34762,4202
34763,98
34764,375
34765,3497
34766,69
34767,618
34768,4203
34769,3498
34770,101
34771,3071
34772,6
34773,2259
34774,98
34775,4204
34776,3496
34777,101
34778,8
34779,69
34780,4205
34781,869
34782,866
34783,98
34784,4206
34785,3496
34786,101
34787,69
34788,618
34789,857
34790,873
34791,98
34792,4207
34793,101
34794,8
34795,69
34796,618
34797,869
34798,873
34799,98
34800,3508
34801,101
34802,3
34803,532
34804,618
34805,331
34806,4208
34807,4209
34808,101
34809,69
34810,83
34811,76
34812,70
34813,71
34814,69
34815,83
34816,70
34817,71
34818,69
34819,83
34820,383
34821,1473
34822,70
34823,71
34824,3
34825,69
34826,83
34827,383
34828,473
34829,70
34830,2815
34831,71
34832,3
34833,69
34834,83
34835,76
34836,4210
34837,70
34838,71
34839,69
34840,389
34841,649
34842,386
34843,77
34844,70
34845,3635
34846,71
34847,69
34848,83
34849,77
34850,70
34851,71
34852,3
34853,69
34854,4
34855,76
34856,70
34857,71
34858,3
34859,69
34860,83
34861,383
34862,473
34863,4043
34864,71
34865,8
34866,69
34867,4
34868,76
34869,77
34870,70
34871,4211
34872,94
34873,71
34874,69
34875,83
34876,71
34877,8
34878,201
34879,202
34880,216
34881,2782
34882,475
34883,3
34884,69
34885,83
34886,383
34887,473
34888,4043
34889,372
34890,71
34891,4052
34892,69
34893,83
34894,76
34895,77
34896,70
34897,71
34898,3
34899,69
34900,83
34901,2261
34902,873
34903,70
34904,71
34905,3
34906,69
34907,389
34908,649
34909,76
34910,77
34911,71
34912,69
34913,83
34914,386
34915,71
34916,3
34917,69
34918,4
34919,183
34920,888
34921,70
34922,71
34923,69
34924,4
34925,379
34926,70
34927,3633
34928,71
34929,8
34930,69
34931,83
34932,70
34933,4212
34934,71
34935,3
34936,69
34937,389
34938,649
34939,183
34940,873
34941,77
34942,70
34943,2811
34944,4124
34945,71
34946,3
34947,69
34948,83
34949,386
34950,4124
34951,71
34952,3
34953,69
34954,83
34955,242
34956,4212
34957,71
34958,3
34959,69
34960,83
34961,76
34962,4043
34963,70
34964,71
34965,69
34966,389
34967,649
34968,183
34969,1418
34970,70
34971,4213
34972,71
34973,3
34974,201
34975,736
34976,3626
34977,216
34978,474
34979,475
34980,3
34981,201
34982,316
34983,216
34984,475
34985,3
34986,69
34987,105
34988,857
34989,98
34990,4214
34991,101
34992,69
34993,618
34994,4215
34995,98
34996,4214
34997,101
34998,69
34999,83
35000,4046
35001,2450
35002,2826
35003,71
35004,69
35005,618
35006,4216
35007,873
35008,4021
35009,938
35010,452
35011,3
35012,69
35013,389
35014,452
35015,3
35016,896
35017,857
35018,866
35019,98
35020,4021
35021,452
35022,3497
35023,69
35024,389
35025,860
35026,861
35027,452
35028,3
35029,69
35030,389
35031,859
35032,873
35033,860
35034,452
35035,3
35036,69
35037,618
35038,4217
35039,4218
35040,98
35041,4021
35042,452
35043,2789
35044,83
35045,183
35046,873
35047,77
35048,3997
35049,84
35050,69
35051,863
35052,76
35053,77
35054,71
35055,69
35056,4
35057,183
35058,1418
35059,71
35060,69
35061,83
35062,383
35063,77
35064,3997
35065,71
35066,69
35067,900
35068,1417
35069,4219
35070,883
35071,452
35072,4220
35073,69
35074,389
35075,860
35076,452
35077,3
35078,69
35079,900
35080,2962
35081,77
35082,452
35083,3
35084,69
35085,83
35086,76
35087,70
35088,4221
35089,86
35090,69
35091,4
35092,71
35093,3
35094,69
35095,83
35096,77
35097,926
35098,71
35099,3
35100,69
35101,83
35102,76
35103,3998
35104,4002
35105,71
35106,69
35107,83
35108,242
35109,4222
35110,71
35111,3
35112,69
35113,83
35114,386
35115,4043
35116,71
35117,3
35118,69
35119,83
35120,183
35121,873
35122,71
35123,3
35124,69
35125,83
35126,383
35127,2484
35128,889
35129,4222
35130,71
35131,3
35132,69
35133,83
35134,76
35135,71
35136,69
35137,83
35138,386
35139,77
35140,70
35141,71
35142,3
35143,69
35144,83
35145,383
35146,70
35147,71
35148,532
35149,83
35150,383
35151,2830
35152,70
35153,84
35154,69
35155,83
35156,383
35157,1472
35158,2830
35159,372
35160,71
35161,69
35162,83
35163,235
35164,71
35165,3
35166,69
35167,4
35168,242
35169,913
35170,235
35171,71
35172,8
35173,69
35174,4
35175,183
35176,866
35177,4043
35178,905
35179,71
35180,3
35181,69
35182,83
35183,1472
35184,873
35185,4002
35186,904
35187,71
35188,3
35189,69
35190,83
35191,76
35192,235
35193,71
35194,3497
35195,69
35196,83
35197,372
35198,71
35199,194
35200,69
35201,83
35202,183
35203,70
35204,71
35205,6
35206,2836
35207,731
35208,4210
35209,3635
35210,71
35211,69
35212,83
35213,383
35214,577
35215,77
35216,372
35217,4223
35218,71
35219,4224
35220,69
35221,83
35222,4046
35223,70
35224,86
35225,3
35226,69
35227,83
35228,242
35229,3635
35230,71
35231,69
35232,83
35233,76
35234,77
35235,70
35236,3633
35237,3207
35238,71
35239,4052
35240,69
35241,83
35242,386
35243,77
35244,70
35245,4225
35246,71
35247,4226
35248,69
35249,83
35250,76
35251,77
35252,71
35253,4227
35254,69
35255,882
35256,2261
35257,77
35258,883
35259,86
35260,69
35261,105
35262,649
35263,731
35264,879
35265,235
35266,71
35267,532
35268,618
35269,4228
35270,375
35271,3
35272,69
35273,618
35274,98
35275,4229
35276,101
35277,4041
35278,69
35279,618
35280,1569
35281,4229
35282,101
35283,69
35284,105
35285,883
35286,375
35287,4220
35288,69
35289,389
35290,86
35291,69
35292,4
35293,913
35294,3621
35295,71
35296,3
35297,69
35298,389
35299,2622
35300,77
35301,3621
35302,71
35303,69
35304,618
35305,4216
35306,227
35307,101
35308,69
35309,83
35310,70
35311,84
35312,69
35313,83
35314,731
35315,70
35316,2231
35317,87
35318,80
35319,69
35320,83
35321,913
35322,70
35323,578
35324,4230
35325,4052
35326,6
35327,4
35328,242
35329,70
35330,84
35331,6
35332,2836
35333,383
35334,1473
35335,70
35336,81
35337,532
35338,2836
35339,76
35340,70
35341,84
35342,6
35343,2836
35344,386
35345,372
35346,71
35347,3
35348,6
35349,2836
35350,77
35351,70
35352,71
35353,69
35354,83
35355,731
35356,3837
35357,71
35358,3
35359,69
35360,83
35361,4231
35362,70
35363,4232
35364,71
35365,69
35366,83
35367,383
35368,577
35369,4043
35370,518
35371,71
35372,3
35373,69
35374,83
35375,4231
35376,71
35377,8
35378,69
35379,4
35380,76
35381,4002
35382,3837
35383,71
35384,3
35385,69
35386,83
35387,76
35388,4233
35389,71
35390,8
35391,69
35392,83
35393,183
35394,921
35395,71
35396,69
35397,83
35398,4231
35399,3837
35400,71
35401,3
35402,69
35403,83
35404,383
35405,2484
35406,3837
35407,71
35408,3497
35409,69
35410,83
35411,880
35412,71
35413,69
35414,83
35415,76
35416,372
35417,71
35418,69
35419,83
35420,2450
35421,4234
35422,71
35423,3
35424,69
35425,83
35426,183
35427,1418
35428,3850
35429,71
35430,3
35431,532
35432,83
35433,77
35434,905
35435,71
35436,69
35437,4
35438,76
35439,3998
35440,3849
35441,71
35442,69
35443,83
35444,183
35445,873
35446,3850
35447,71
35448,3
35449,69
35450,83
35451,183
35452,3850
35453,71
35454,3
35455,69
35456,83
35457,242
35458,70
35459,71
35460,3
35461,388
35462,83
35463,242
35464,3850
35465,71
35466,3272
35467,69
35468,4
35469,183
35470,4043
35471,71
35472,8
35473,6
35474,2836
35475,183
35476,873
35477,77
35478,905
35479,71
35480,3
35481,69
35482,83
35483,383
35484,1472
35485,866
35486,77
35487,905
35488,71
35489,194
35490,69
35491,83
35492,2261
35493,77
35494,3849
35495,71
35496,69
35497,83
35498,183
35499,77
35500,4235
35501,87
35502,86
35503,69
35504,83
35505,386
35506,4235
35507,86
35508,69
35509,83
35510,4046
35511,70
35512,3869
35513,86
35514,69
35515,4
35516,1472
35517,4043
35518,71
35519,2232
35520,69
35521,83
35522,183
35523,873
35524,71
35525,3
35526,532
35527,83
35528,242
35529,195
35530,235
35531,71
35532,3
35533,69
35534,83
35535,183
35536,1418
35537,235
35538,71
35539,69
35540,83
35541,242
35542,111
35543,235
35544,4236
35545,94
35546,71
35547,8
35548,3
35549,69
35550,4
35551,383
35552,1417
35553,873
35554,71
35555,69
35556,83
35557,183
35558,71
35559,8
35560,69
35561,4
35562,76
35563,235
35564,71
35565,69
35566,4
35567,369
35568,71
35569,69
35570,83
35571,242
35572,913
35573,369
35574,71
35575,73
35576,83
35577,76
35578,4002
35579,79
35580,574
35581,6
35582,2836
35583,183
35584,873
35585,77
35586,70
35587,71
35588,69
35589,83
35590,76
35591,70
35592,4237
35593,4161
35594,71
35595,3
35596,69
35597,83
35598,183
35599,873
35600,70
35601,71
35602,69
35603,83
35604,384
35605,70
35606,2878
35607,71
35608,3
35609,69
35610,4
35611,183
35612,921
35613,71
35614,69
35615,105
35616,4238
35617,4239
35618,101
35619,4240
35620,532
35621,618
35622,1569
35623,101
35624,69
35625,618
35626,229
35627,4241
35628,101
35629,4240
35630,532
35631,618
35632,98
35633,4242
35634,101
35635,4240
35636,69
35637,618
35638,869
35639,229
35640,4243
35641,101
35642,69
35643,618
35644,4244
35645,98
35646,4243
35647,101
35648,69
35649,4
35650,242
35651,71
35652,69
35653,83
35654,77
35655,904
35656,71
35657,8
35658,69
35659,83
35660,76
35661,77
35662,905
35663,86
35664,3
35665,69
35666,83
35667,731
35668,905
35669,84
35670,3
35671,69
35672,83
35673,183
35674,4245
35675,904
35676,71
35677,3
35678,69
35679,4
35680,183
35681,873
35682,77
35683,905
35684,86
35685,8
35686,69
35687,83
35688,242
35689,889
35690,235
35691,71
35692,3
35693,69
35694,105
35695,98
35696,4246
35697,4247
35698,101
35699,69
35700,83
35701,76
35702,77
35703,4248
35704,71
35705,69
35706,4
35707,183
35708,189
35709,71
35710,3
35711,6
35712,2836
35713,183
35714,77
35715,86
35716,6
35717,4
35718,76
35719,4249
35720,86
35721,8
35722,69
35723,4250
35724,77
35725,4196
35726,71
35727,3
35728,69
35729,4250
35730,4251
35731,4252
35732,71
35733,69
35734,83
35735,383
35736,577
35737,70
35738,2623
35739,71
35740,69
35741,83
35742,242
35743,70
35744,71
35745,69
35746,83
35747,4046
35748,70
35749,2623
35750,71
35751,69
35752,83
35753,731
35754,70
35755,4253
35756,71
35757,4254
35758,4255
35759,69
35760,4256
35761,98
35762,4257
35763,101
35764,69
35765,4
35766,76
35767,70
35768,87
35769,86
35770,69
35771,618
35772,98
35773,911
35774,101
35775,69
35776,83
35777,76
35778,3998
35779,195
35780,4258
35781,71
35782,69
35783,83
35784,76
35785,77
35786,4259
35787,71
35788,3
35789,69
35790,83
35791,183
35792,4043
35793,4260
35794,71
35795,69
35796,83
35797,383
35798,1417
35799,4002
35800,378
35801,71
35802,3
35803,69
35804,2054
35805,4046
35806,888
35807,70
35808,2053
35809,71
35810,69
35811,83
35812,76
35813,1463
35814,378
35815,920
35816,71
35817,69
35818,83
35819,76
35820,4002
35821,378
35822,4261
35823,71
35824,3
35825,69
35826,83
35827,76
35828,378
35829,4261
35830,71
35831,4262
35832,69
35833,83
35834,183
35835,921
35836,378
35837,4263
35838,71
35839,4052
35840,69
35841,83
35842,76
35843,378
35844,4264
35845,71
35846,69
35847,83
35848,183
35849,378
35850,2796
35851,71
35852,69
35853,83
35854,76
35855,4002
35856,378
35857,71
35858,69
35859,83
35860,183
35861,378
35862,2845
35863,71
35864,4052
35865,69
35866,83
35867,77
35868,378
35869,71
35870,4265
35871,69
35872,83
35873,183
35874,4043
35875,378
35876,71
35877,69
35878,83
35879,383
35880,1417
35881,378
35882,2796
35883,4266
35884,71
35885,3
35886,69
35887,83
35888,76
35889,77
35890,378
35891,4267
35892,71
35893,3
35894,69
35895,4
35896,187
35897,378
35898,2053
35899,71
35900,4268
35901,4052
35902,69
35903,1472
35904,2793
35905,70
35906,920
35907,94
35908,86
35909,69
35910,1130
35911,183
35912,873
35913,378
35914,94
35915,71
35916,4265
35917,4269
35918,3
35919,4270
35920,69
35921,83
35922,4271
35923,4267
35924,71
35925,69
35926,83
35927,76
35928,378
35929,4263
35930,71
35931,4272
35932,69
35933,83
35934,183
35935,921
35936,378
35937,4263
35938,94
35939,71
35940,69
35941,83
35942,77
35943,378
35944,2779
35945,71
35946,69
35947,4003
35948,195
35949,70
35950,2053
35951,71
35952,4273
35953,69
35954,4
35955,386
35956,77
35957,378
35958,4263
35959,2779
35960,71
35961,3
35962,380
35963,83
35964,183
35965,866
35966,71
35967,4274
35968,69
35969,618
35970,4031
35971,101
35972,4275
35973,69
35974,105
35975,98
35976,4127
35977,101
35978,6
35979,4
35980,379
35981,79
35982,71
35983,2
35984,532
35985,4
35986,4276
35987,3452
35988,71
35989,6
35990,2259
35991,857
35992,4277
35993,101
35994,8
35995,69
35996,4205
35997,98
35998,227
35999,101
36000,69
36001,105
36002,4278
36003,4279
36004,98
36005,4280
36006,101
36007,8
36008,69
36009,618
36010,4281
36011,4279
36012,98
36013,101
36014,69
36015,105
36016,857
36017,4282
36018,98
36019,452
36020,3
36021,69
36022,618
36023,857
36024,98
36025,4283
36026,452
36027,3
36028,69
36029,618
36030,873
36031,98
36032,4283
36033,452
36034,8
36035,69
36036,618
36037,98
36038,452
36039,69
36040,3750
36041,588
36042,4284
36043,101
36044,8
36045,532
36046,105
36047,3576
36048,98
36049,4285
36050,101
36051,69
36052,389
36053,1569
36054,883
36055,71
36056,3
36057,201
36058,316
36059,216
36060,475
36061,8
36062,69
36063,389
36064,1569
36065,452
36066,3
36067,69
36068,389
36069,857
36070,98
36071,3185
36072,71
36073,3
36074,69
36075,389
36076,860
36077,452
36078,69
36079,83
36080,76
36081,77
36082,70
36083,94
36084,86
36085,4038
36086,69
36087,105
36088,857
36089,867
36090,71
36091,6
36092,105
36093,98
36094,101
36095,69
36096,618
36097,857
36098,98
36099,4286
36100,4287
36101,101
36102,3
36103,69
36104,105
36105,1569
36106,4288
36107,101
36108,3
36109,69
36110,618
36111,98
36112,4288
36113,101
36114,69
36115,618
36116,857
36117,101
36118,69
36119,83
36120,76
36121,378
36122,71
36123,69
36124,83
36125,379
36126,4043
36127,378
36128,71
36129,4255
36130,69
36131,83
36132,183
36133,866
36134,77
36135,378
36136,4289
36137,71
36138,69
36139,83
36140,242
36141,378
36142,4290
36143,71
36144,69
36145,83
36146,242
36147,378
36148,71
36149,4052
36150,69
36151,83
36152,76
36153,378
36154,71
36155,3
36156,69
36157,4
36158,242
36159,378
36160,88
36161,71
36162,69
36163,83
36164,242
36165,378
36166,4291
36167,71
36168,4292
36169,69
36170,4
36171,2841
36172,378
36173,71
36174,3
36175,69
36176,83
36177,4043
36178,378
36179,71
36180,380
36181,4
36182,4293
36183,4043
36184,378
36185,71
36186,69
36187,83
36188,242
36189,913
36190,70
36191,2454
36192,71
36193,69
36194,83
36195,386
36196,378
36197,71
36198,4294
36199,69
36200,83
36201,76
36202,4043
36203,71
36204,4295
36205,4296
36206,69
36207,83
36208,242
36209,378
36210,71
36211,69
36212,83
36213,76
36214,1463
36215,71
36216,4297
36217,69
36218,389
36219,649
36220,370
36221,71
36222,4298
36223,4295
36224,4299
36225,380
36226,83
36227,386
36228,4043
36229,378
36230,71
36231,69
36232,83
36233,183
36234,866
36235,77
36236,70
36237,71
36238,4052
36239,69
36240,83
36241,386
36242,1463
36243,70
36244,80
36245,69
36246,83
36247,76
36248,2450
36249,70
36250,71
36251,8
36252,69
36253,83
36254,242
36255,4300
36256,70
36257,71
36258,69
36259,83
36260,76
36261,70
36262,4301
36263,71
36264,69
36265,83
36266,76
36267,77
36268,372
36269,4302
36270,2878
36271,71
36272,4303
36273,69
36274,83
36275,242
36276,70
36277,71
36278,69
36279,83
36280,383
36281,1417
36282,880
36283,70
36284,71
36285,69
36286,83
36287,183
36288,726
36289,71
36290,69
36291,83
36292,76
36293,70
36294,4302
36295,71
36296,4304
36297,69
36298,4
36299,183
36300,1418
36301,70
36302,71
36303,69
36304,1130
36305,4002
36306,70
36307,71
36308,4305
36309,4304
36310,69
36311,4
36312,242
36313,4306
36314,71
36315,69
36316,83
36317,76
36318,77
36319,4307
36320,71
36321,4308
36322,380
36323,83
36324,242
36325,4307
36326,71
36327,69
36328,83
36329,187
36330,372
36331,71
36332,69
36333,4
36334,1417
36335,921
36336,4309
36337,901
36338,375
36339,3
36340,69
36341,4
36342,4310
36343,4309
36344,4311
36345,69
36346,83
36347,731
36348,4312
36349,71
36350,3
36351,69
36352,83
36353,76
36354,917
36355,71
36356,3
36357,69
36358,83
36359,77
36360,4312
36361,71
36362,3272
36363,69
36364,83
36365,183
36366,4312
36367,84
36368,8
36369,69
36370,83
36371,242
36372,4312
36373,71
36374,3
36375,69
36376,83
36377,242
36378,917
36379,71
36380,69
36381,83
36382,383
36383,4313
36384,917
36385,71
36386,69
36387,83
36388,77
36389,4312
36390,374
36391,71
36392,3
36393,69
36394,83
36395,386
36396,4312
36397,71
36398,3
36399,69
36400,83
36401,183
36402,71
36403,3
36404,69
36405,4
36406,386
36407,70
36408,71
36409,3
36410,201
36411,610
36412,4314
36413,216
36414,3612
36415,475
36416,3
36417,201
36418,324
36419,216
36420,475
